CHEMBL_ID;Activity;IC50
CHEMBL392282;Inactive;3790
CHEMBL392768;Inactive;10000
CHEMBL391868;Intermediate;554
CHEMBL392788;Active;60
CHEMBL6246;Intermediate;250
CHEMBL245368;Intermediate;570
CHEMBL230308;Inactive;5100
CHEMBL86943;Inactive;100000
CHEMBL464551;Active;50
CHEMBL1256423;Intermediate;346.74
CHEMBL231004;Intermediate;350
CHEMBL231212;Active;160
CHEMBL442450;Active;82
CHEMBL1809067;Active;8
CHEMBL1760044;Active;34
CHEMBL397666;Intermediate;390
CHEMBL103045;Active;50
CHEMBL1933576;Inactive;10000
CHEMBL1090357;Intermediate;210
CHEMBL400277;Inactive;2337
CHEMBL1085511;Inactive;10000
CHEMBL276711;Inactive;10000
CHEMBL314146;Inactive;100000
CHEMBL1256433;Active;48.98
CHEMBL1258231;Active;107.15
CHEMBL1256426;Active;173.78
CHEMBL1256424;Intermediate;584
CHEMBL1256417;Active;158.49
CHEMBL1241670;Inactive;2450
CHEMBL551264;Active;170
CHEMBL480966;Active;50
CHEMBL404308;Intermediate;680
CHEMBL256277;Intermediate;360
CHEMBL1077325;Intermediate;410
CHEMBL1090356;Active;130
CHEMBL1090360;Active;140
CHEMBL599224;Inactive;10000
CHEMBL1270230;Inactive;10000
CHEMBL1256422;Intermediate;415
CHEMBL1257769;Intermediate;810
CHEMBL538672;Active;67
CHEMBL564255;Active;4
CHEMBL551023;Active;200
CHEMBL230902;Intermediate;340
CHEMBL248372;Inactive;25000
CHEMBL263800;Inactive;3050
CHEMBL392641;Intermediate;530
CHEMBL392640;Intermediate;860
CHEMBL245366;Intermediate;730
CHEMBL388978;Active;27.5
CHEMBL256276;Intermediate;480
CHEMBL256908;Active;68
CHEMBL256072;Active;38
CHEMBL1078991;Active;42
CHEMBL394135;Intermediate;221
CHEMBL392968;Inactive;3510
CHEMBL241526;Intermediate;329
CHEMBL248092;Intermediate;224
CHEMBL597754;Inactive;10000
CHEMBL394155;Active;103
CHEMBL240035;Active;81
